kode_provinsi,nama_provinsi,kode_kabkota,nama_kabkota,ruta_berinternet,latitude,longitude
35,Prov. Jawa Timur,3525,Kab. Gresik,59854,-7.12652,112.517
35,Prov. Jawa Timur,3526,Kab. Bangkalan,16561,-7.04863,112.909
35,Prov. Jawa Timur,3527,Kab. Sampang,0,-7.05851,113.262
35,Prov. Jawa Timur,3528,Kab. Pamekasan,14413,-7.07227,113.5
35,Prov. Jawa Timur,3529,Kab. Sumenep,15325,-7.00034,113.852
35,Prov. Jawa Timur,3571,Kota Kediri,15464,-7.82422,112.016
35,Prov. Jawa Timur,3572,Kota Blitar,8687,-8.09311,112.165
35,Prov. Jawa Timur,3573,Kota Malang,78751,-7.97649,112.627
35,Prov. Jawa Timur,3574,Kota Probolinggo,13130,-7.78127,113.209
35,Prov. Jawa Timur,3575,Kota Pasuruan,12222,-7.65633,112.905
35,Prov. Jawa Timur,3576,Kota Mojokerto,7690,-7.46807,112.438
35,Prov. Jawa Timur,3577,Kota Madiun,18334,-7.63149,111.53
35,Prov. Jawa Timur,3578,Kota Surabaya,206391,-7.27981,112.711
35,Prov. Jawa Timur,3579,Kota Batu,12394,-7.83708,112.531
36,Prov. Banten,3601,Kab. Pandeglang,18526,-6.55064,105.715
36,Prov. Banten,3602,Kab. Lebak,17196,-6.65249,106.189
36,Prov. Banten,3603,Kab. Tangerang,87565,-6.18755,106.472
36,Prov. Banten,3604,Kab. Serang,26891,-6.10998,106.281
36,Prov. Banten,3671,Kota Tangerang,110553,-6.17562,106.652
36,Prov. Banten,3672,Kota Cilegon,19290,-6.00466,106.005
36,Prov. Banten,3673,Kota Serang,19639,-6.11908,106.159
36,Prov. Banten,3674,Kota Tangerang Selatan,98270,-6.30593,106.681
51,Prov. Bali,5101,Kab. Jembrana,6240,-8.31199,114.68
51,Prov. Bali,5102,Kab. Tabanan,17995,-8.43686,115.063
51,Prov. Bali,5103,Kab. Badung,29828,-8.54082,115.167
51,Prov. Bali,5104,Kab. Gianyar,10417,-8.47876,115.297
51,Prov. Bali,5105,Kab. Klungkung,3724,-8.74418,115.536
51,Prov. Bali,5106,Kab. Bangli,3738,-8.33395,115.347
51,Prov. Bali,5107,Kab. Karang Asem,4694,-8.3598,115.554
51,Prov. Bali,5108,Kab. Buleleng,20713,-8.21916,114.944
51,Prov. Bali,5171,Kota Denpasar,55485,-8.66035,115.227
52,Prov. Nusa Tenggara Barat,5201,Kab. Lombok Barat,11996,-8.55654,116.157
52,Prov. Nusa Tenggara Barat,5202,Kab. Lombok Tengah,10761,-8.68115,116.283
52,Prov. Nusa Tenggara Barat,5203,Kab. Lombok Timur,17680,-8.58374,116.558
52,Prov. Nusa Tenggara Barat,5204,Kab. Sumbawa,8714,-8.73956,117.523
52,Prov. Nusa Tenggara Barat,5205,Kab. Dompu,2639,-8.51802,118.325
52,Prov. Nusa Tenggara Barat,5206,Kab. Bima,3949,-8.56522,118.816
52,Prov. Nusa Tenggara Barat,5207,Kab. Sumbawa Barat,4097,-8.80847,116.911
52,Prov. Nusa Tenggara Barat,5208,Kab. Lombok Utara,3064,-8.33728,116.267
52,Prov. Nusa Tenggara Barat,5271,Kota Mataram,31182,-8.58142,116.117
52,Prov. Nusa Tenggara Barat,5272,Kota Bima,6624,-8.45275,118.807
53,Prov. Nusa Tenggara Timur,5301,Kab. Sumba Barat,1219,-9.57957,119.457
53,Prov. Nusa Tenggara Timur,5302,Kab. Sumba Timur,2707,-9.7967,120.249
53,Prov. Nusa Tenggara Timur,5303,Kab. Kupang,3835,-9.85561,123.84
53,Prov. Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,3276,-9.82707,124.425
53,Prov. Nusa Tenggara Timur,5305,Kab. Timor Tengah Utara,3110,-9.35684,124.476
53,Prov. Nusa Tenggara Timur,5306,Kab. Belu,2784,-9.3837,124.928
53,Prov. Nusa Tenggara Timur,5307,Kab. Alor,1821,-8.29574,124.74
53,Prov. Nusa Tenggara Timur,5308,Kab. Lembata,979,-8.37541,123.566
53,Prov. Nusa Tenggara Timur,5309,Kab. Flores Timur,1619,-8.346,122.819
53,Prov. Nusa Tenggara Timur,5310,Kab. Sikka,4680,-8.59524,122.569
53,Prov. Nusa Tenggara Timur,5311,Kab. Ende,4723,-8.66889,121.695
53,Prov. Nusa Tenggara Timur,5312,Kab. Ngada,1669,-8.65213,121.153
53,Prov. Nusa Tenggara Timur,5313,Kab. Manggarai,2600,-8.53765,120.438
53,Prov. Nusa Tenggara Timur,5314,Kab. Rote Ndao,1371,-10.6796,123.119
53,Prov. Nusa Tenggara Timur,5315,Kab. Manggarai Barat,1334,-8.60214,120.09
53,Prov. Nusa Tenggara Timur,5316,Kab. Sumba Tengah,304,-9.54585,119.186
53,Prov. Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,1246,-9.59047,119.681
53,Prov. Nusa Tenggara Timur,5318,Kab. Nagekeo,883,-8.68125,121.292
53,Prov. Nusa Tenggara Timur,5319,Kab. Manggarai Timur,795,-8.56284,120.711
53,Prov. Nusa Tenggara Timur,5320,Kab. Sabu Raijua,264,-10.5219,121.846
53,Prov. Nusa Tenggara Timur,5371,Kota Kupang,23056,-10.225,123.603
61,Prov. Kalimantan Barat,6101,Kab. Sambas,8968,1.51623,109.329
61,Prov. Kalimantan Barat,6102,Kab. Bengkayang,4244,1.03394,109.487
61,Prov. Kalimantan Barat,6103,Kab. Landak,3509,0.516649,109.697
61,Prov. Kalimantan Barat,6104,Kab. Pontianak,4841,0.359825,109.165
61,Prov. Kalimantan Barat,6105,Kab. Sanggau,7444,0.285377,110.577
61,Prov. Kalimantan Barat,6106,Kab. Ketapang,8795,-1.68179,110.539
61,Prov. Kalimantan Barat,6107,Kab. Sintang,7065,-0.119481,112.107
61,Prov. Kalimantan Barat,6108,Kab. Kapuas Hulu,4292,0.830991,112.915
61,Prov. Kalimantan Barat,6109,Kab. Sekadau,2713,0.055962,110.953
61,Prov. Kalimantan Barat,6110,Kab. Melawi,2551,-0.725618,111.783
61,Prov. Kalimantan Barat,6111,Kab. Kayong Utara,1154,-1.07557,110.088
61,Prov. Kalimantan Barat,6112,Kab. Kubu Raya,14319,-0.402846,109.51
61,Prov. Kalimantan Barat,6171,Kota Pontianak,43298,-0.089018,109.351
61,Prov. Kalimantan Barat,6172,Kota Singkawang,7816,0.879057,109.019
62,Prov. Kalimantan Tengah,6201,Kab. Kotawaringin Barat,8361,-2.3877,111.415
62,Prov. Kalimantan Tengah,6202,Kab. Kotawaringin Timur,11389,-2.0018,112.62
62,Prov. Kalimantan Tengah,6203,Kab. Kapuas,7144,-1.86886,114.279
62,Prov. Kalimantan Tengah,6204,Kab. Barito Selatan,4170,-1.92739,114.699
62,Prov. Kalimantan Tengah,6205,Kab. Barito Utara,3051,-0.757642,115.13
62,Prov. Kalimantan Tengah,6206,Kab. Sukamara,2050,-2.53044,111.24
62,Prov. Kalimantan Tengah,6207,Kab. Lamandau,2243,-1.69264,111.237
62,Prov. Kalimantan Tengah,6208,Kab. Seruyan,4611,-2.1676,112.166
62,Prov. Kalimantan Tengah,6209,Kab. Katingan,2885,-1.86207,113.319
62,Prov. Kalimantan Tengah,6210,Kab. Pulang Pisau,2256,-2.77247,113.98
62,Prov. Kalimantan Tengah,6211,Kab. Gunung Mas,1513,-0.895158,113.491
62,Prov. Kalimantan Tengah,6212,Kab. Barito Timur,4561,-1.93246,115.088
62,Prov. Kalimantan Tengah,6213,Kab. Murung Raya,2757,-0.062238,114.204
62,Prov. Kalimantan Tengah,6271,Kota Palangka Raya,16337,-1.77978,113.809
63,Prov. Kalimantan Selatan,6301,Kab. Tanah Laut,9066,-3.84194,114.947
63,Prov. Kalimantan Selatan,6302,Kota Baru,8389,-2.78339,116.064
63,Prov. Kalimantan Selatan,6303,Kab. Banjar,19520,-3.28048,115.056
63,Prov. Kalimantan Selatan,6304,Kab. Barito Kuala,9990,-3.02419,114.609
63,Prov. Kalimantan Selatan,6305,Kab. Tapin,5753,-2.85058,114.994
63,Prov. Kalimantan Selatan,6306,Kab. Hulu Sungai Selatan,7264,-2.70676,115.232
63,Prov. Kalimantan Selatan,6307,Kab. Hulu Sungai Tengah,8257,-2.63117,115.421
63,Prov. Kalimantan Selatan,6308,Kab. Hulu Sungai Utara,7253,-2.42087,115.101
63,Prov. Kalimantan Selatan,6309,Kab. Tabalong,10733,-1.82989,115.448
63,Prov. Kalimantan Selatan,6310,Kab. Tanah Bumbu,10266,-3.32087,115.695
63,Prov. Kalimantan Selatan,6311,Kab. Balangan,4809,-2.29685,115.567
63,Prov. Kalimantan Selatan,6371,Kota Banjarmasin,57654,-3.32828,114.573
63,Prov. Kalimantan Selatan,6372,Kota Banjar Baru,18082,-3.46166,114.786
64,Prov. Kalimantan Timur,6401,Kab. Pasir,7500,-1.62224,116.229
64,Prov. Kalimantan Timur,6402,Kab. Kutai Barat,4178,0.189887,115.19
64,Prov. Kalimantan Timur,6403,Kab. Kutai Kartanegara,23650,0.245719,117.041
64,Prov. Kalimantan Timur,6404,Kab. Kutai Timur,11237,1.02225,117.53
64,Prov. Kalimantan Timur,6405,Kab. Berau,7148,1.80806,117.584
64,Prov. Kalimantan Timur,6406,Kab. Malinau,1793,2.59453,115.698
64,Prov. Kalimantan Timur,6407,Kab. Bulungan,3938,2.92062,117.022
64,Prov. Kalimantan Timur,6408,Kab. Nunukan,3700,3.87444,116.679
64,Prov. Kalimantan Timur,6409,Kab. Penajam Paser Utara,6191,-1.21871,116.612
64,Prov. Kalimantan Timur,6410,Kab. Tana Tidung,379,3.4432,117.168
64,Prov. Kalimantan Timur,6471,Kota Balikpapan,44225,-1.15958,116.887
64,Prov. Kalimantan Timur,6472,Kota Samarinda,54551,-0.430184,117.174
64,Prov. Kalimantan Timur,6473,Kota Tarakan,12126,3.33426,117.593
64,Prov. Kalimantan Timur,6474,Kota Bontang,12530,0.209815,117.348
71,Prov. Sulawesi Utara,7101,Kab. Bolaang Mongondow,4371,0.709545,124.067
71,Prov. Sulawesi Utara,7102,Kab. Minahasa,23661,1.299,124.87
71,Prov. Sulawesi Utara,7103,Kab. Kepulauan Sangihe,2726,3.54841,125.539
71,Prov. Sulawesi Utara,7104,Kab. Kepulauan Talaud,729,4.26898,126.79
71,Prov. Sulawesi Utara,7105,Kab. Minahasa Selatan,9311,1.0733,124.528
71,Prov. Sulawesi Utara,7106,Kab. Minahasa Utara,10022,1.507,124.998
71,Prov. Sulawesi Utara,7107,Kab. Bolaang Mongondow Utara,1360,0.686082,123.431
71,Prov. Sulawesi Utara,7108,Kab. Siau Tagulandang Biaro,1426,2.72134,125.383
71,Prov. Sulawesi Utara,7109,Kab. Minahasa Tenggara,3567,0.999949,124.733
71,Prov. Sulawesi Utara,7110,Kab. Bolaang Mongondow Selatan,992,0.410792,123.879
71,Prov. Sulawesi Utara,7111,Kab. Bolaang Mongondow Timur,1190,0.673946,124.467
71,Prov. Sulawesi Utara,7171,Kota Manado,42010,1.50213,124.852
71,Prov. Sulawesi Utara,7172,Kota Bitung,10084,1.47772,125.134
71,Prov. Sulawesi Utara,7173,Kota Tomohon,9802,1.31403,124.815
71,Prov. Sulawesi Utara,7174,Kota Kotamobagu,7953,0.717768,124.246
72,Prov. Sulawesi Tengah,7201,Kab. Banggai Kepulauan,1484,-1.39914,123.169
72,Prov. Sulawesi Tengah,7202,Kab. Banggai,6796,-1.09963,122.619
72,Prov. Sulawesi Tengah,7203,Kab. Morowali,2874,-2.27987,121.645
72,Prov. Sulawesi Tengah,7204,Kab. Poso,4734,-1.6695,120.48
72,Prov. Sulawesi Tengah,7205,Kab. Donggala,3515,0.001503,119.89
72,Prov. Sulawesi Tengah,7206,Kab. Tolitoli,5278,0.968331,120.874
72,Prov. Sulawesi Tengah,7207,Kab. Buol,3615,0.999847,121.558
72,Prov. Sulawesi Tengah,7208,Kab. Parigi Moutong,6048,-0.238456,119.968
72,Prov. Sulawesi Tengah,7209,Kab. Tojo Unauna,2406,-1.2185,121.345
72,Prov. Sulawesi Tengah,7210,Kab. Sigi,4298,-1.45968,119.811
72,Prov. Sulawesi Tengah,7271,Kota Palu,29872,-0.820163,119.9
73,Prov. Sulawesi Selatan,7301,Kab. Kepulauan Selayar,2435,-6.14249,120.479
73,Prov. Sulawesi Selatan,7302,Kab. Bulukumba,9104,-5.46549,120.19
73,Prov. Sulawesi Selatan,7303,Kab. Bantaeng,4067,-5.48126,119.983
73,Prov. Sulawesi Selatan,7304,Kab. Jeneponto,5023,-5.57381,119.699
73,Prov. Sulawesi Selatan,7305,Kab. Takalar,9069,-5.41331,119.494
73,Prov. Sulawesi Selatan,7306,Kab. Gowa,25547,-5.354,119.687
73,Prov. Sulawesi Selatan,7307,Kab. Sinjai,5552,-5.20395,120.131
73,Prov. Sulawesi Selatan,7308,Kab. Maros,12597,-4.97008,119.717
73,Prov. Sulawesi Selatan,7309,Kab. Pangkajene Dan Kepulauan,8046,-4.75434,119.641
73,Prov. Sulawesi Selatan,7310,Kab. Barru,5832,-4.43319,119.698
73,Prov. Sulawesi Selatan,7311,Kab. Bone,15672,-4.68324,120.097
73,Prov. Sulawesi Selatan,7312,Kab. Soppeng,7393,-4.31902,119.9
73,Prov. Sulawesi Selatan,7313,Kab. Wajo,8301,-3.97811,120.16
73,Prov. Sulawesi Selatan,7314,Kab. Sidenreng Rappang,7308,-3.80789,119.994
73,Prov. Sulawesi Selatan,7315,Kab. Pinrang,11999,-3.6456,119.611
73,Prov. Sulawesi Selatan,7316,Kab. Enrekang,4891,-3.53501,119.891
73,Prov. Sulawesi Selatan,7317,Kab. Luwu,4760,-3.34763,120.21
73,Prov. Sulawesi Selatan,7318,Kab. Tana Toraja,4144,-2.99152,119.734
73,Prov. Sulawesi Selatan,7322,Kab. Luwu Utara,3729,-2.41617,120.131
73,Prov. Sulawesi Selatan,7325,Kab. Luwu Timur,7606,-2.48105,120.695
73,Prov. Sulawesi Selatan,7326,Kab. Toraja Utara,3337,-3.0116,119.952
73,Prov. Sulawesi Selatan,7371,Kota Makassar,126668,-5.15306,119.453
73,Prov. Sulawesi Selatan,7372,Kota Parepare,9842,-4.01652,119.665
73,Prov. Sulawesi Selatan,7373,Kota Palopo,9185,-2.99277,120.14
74,Prov. Sulawesi Tenggara,7401,Kab. Buton,1655,-5.38816,122.899
74,Prov. Sulawesi Tenggara,7402,Kab. Muna,3668,-4.91909,122.538
74,Prov. Sulawesi Tenggara,7403,Kab. Konawe,4852,-3.85577,122.067
74,Prov. Sulawesi Tenggara,7404,Kab. Kolaka,6568,-3.67976,121.431
74,Prov. Sulawesi Tenggara,7405,Kab. Konawe Selatan,3381,-4.2602,122.397
74,Prov. Sulawesi Tenggara,7406,Kab. Bombana,1815,-4.62735,121.813
74,Prov. Sulawesi Tenggara,7407,Kab. Wakatobi,1388,-5.32294,123.582
74,Prov. Sulawesi Tenggara,7408,Kab. Kolaka Utara,2023,-3.25263,121.129
74,Prov. Sulawesi Tenggara,7409,Kab. Buton Utara,604,-4.74096,122.975
74,Prov. Sulawesi Tenggara,7410,Kab. Konawe Utara,292,-3.28607,121.915
74,Prov. Sulawesi Tenggara,7471,Kota Kendari,24731,-4.0035,122.553
74,Prov. Sulawesi Tenggara,7472,Kota Baubau,7435,-5.4266,122.682
75,Prov. Gorontalo,7501,Kab. Boalemo,2187,0.692982,122.33
75,Prov. Gorontalo,7502,Kab. Gorontalo,10522,0.740238,122.558
75,Prov. Gorontalo,7503,Kab. Pohuwato,2523,0.70044,121.652
75,Prov. Gorontalo,7504,Kab. Bone Bolango,6003,0.559517,123.303
75,Prov. Gorontalo,7505,Kab. Gorontalo Utara,1440,0.892006,122.625
75,Prov. Gorontalo,7571,Kota Gorontalo,18378,0.531953,123.088
76,Prov. Sulawesi Barat,7601,Kab. Majene,2498,-3.21487,118.87
76,Prov. Sulawesi Barat,7602,Kab. Polewali Mandar,7724,-3.30966,119.195
76,Prov. Sulawesi Barat,7603,Kab. Mamasa,1038,-3.10129,119.265
76,Prov. Sulawesi Barat,7604,Kab. Mamuju,6553,-2.35397,119.332
76,Prov. Sulawesi Barat,7605,Kab. Mamuju Utara,1765,-1.34188,119.377
81,Prov. Maluku,8101,Kab. Maluku Tenggara Barat,1008,-7.56859,131.413
81,Prov. Maluku,8102,Kab. Maluku Tenggara,1253,-5.63475,133.02
81,Prov. Maluku,8103,Kab. Maluku Tengah,6989,-3.32153,129.356
81,Prov. Maluku,8104,Kab. Buru,1505,-3.34065,126.639
81,Prov. Maluku,8105,Kab. Kepulauan Aru,567,-6.55316,134.291
81,Prov. Maluku,8106,Kab. Seram Bagian Barat,1626,-3.16,128.29
81,Prov. Maluku,8107,Kab. Seram Bagian Timur,1173,-3.42318,130.347
81,Prov. Maluku,8108,Kab. Maluku Barat Daya,200,-7.7893,126.313
81,Prov. Maluku,8109,Kab. Buru Selatan,359,-3.52835,126.615
81,Prov. Maluku,8171,Kota Ambon,26312,-3.67265,128.234
81,Prov. Maluku,8172,Kota Tual,1424,-5.6088,132.783
82,Prov. Maluku Utara,8201,Kab. Halmahera Barat,778,1.51616,127.624
82,Prov. Maluku Utara,8202,Kab. Halmahera Tengah,632,0.406088,128.463
82,Prov. Maluku Utara,8203,Kab. Kepulauan Sula,1547,-1.83272,124.834
82,Prov. Maluku Utara,8204,Kab. Halmahera Selatan,1780,-1.54092,127.787
82,Prov. Maluku Utara,8205,Kab. Halmahera Utara,1971,1.5173,127.793
82,Prov. Maluku Utara,8206,Kab. Halmahera Timur,1318,1.02798,128.238
82,Prov. Maluku Utara,8207,Kab. Pulau Morotai,331,2.31688,128.449
82,Prov. Maluku Utara,8271,Kota Ternate,10758,0.809597,127.339
82,Prov. Maluku Utara,8272,Kota Tidore Kepulauan,1243,0.406088,127.662
91,Prov. Papua Barat,9101,Kab. Fakfak,1619,-3.31843,132.872
91,Prov. Papua Barat,9102,Kab. Kaimana,813,-3.5477,134.443
91,Prov. Papua Barat,9103,Kab. Teluk Wondama,435,-2.58788,134.557
91,Prov. Papua Barat,9104,Kab. Teluk Bintuni,886,-2.0977,133.322
91,Prov. Papua Barat,9105,Kab. Manokwari,6427,-1.80035,133.968
91,Prov. Papua Barat,9106,Kab. Sorong Selatan,405,-1.66473,132.197
91,Prov. Papua Barat,9107,Kab. Sorong,1872,-0.946039,131.859
91,Prov. Papua Barat,9108,Kab. Raja Ampat,461,-0.229671,131.037
91,Prov. Papua Barat,9109,Kab. Tambrauw,0,-0.719501,132.355
91,Prov. Papua Barat,9110,Kab. Maybrat,225,-1.43974,132.338
91,Prov. Papua Barat,9171,Kota Sorong,6560,-0.927203,131.366
94,Prov. Papua,9401,Kab. Merauke,3557,-7.9868,139.839
94,Prov. Papua,9402,Kab. Jayawijaya,1496,-3.95492,139.031
94,Prov. Papua,9403,Kab. Jayapura,2933,-3.0866,140.033
94,Prov. Papua,9404,Kab. Nabire,4366,-3.46936,135.302
94,Prov. Papua,9408,Kab. Yapen Waropen,1073,-1.75587,136.161
94,Prov. Papua,9409,Kab. Biak Numfor,2329,-0.912187,135.872
94,Prov. Papua,9410,Kab. Paniai,1174,-3.78484,136.459
94,Prov. Papua,9411,Kab. Puncak Jaya,223,-3.39141,138.025
94,Prov. Papua,9412,Kab. Mimika,7710,-4.45002,136.341
94,Prov. Papua,9413,Kab. Boven Digoel,597,-6.18709,140.378
94,Prov. Papua,9414,Kab. Mappi,734,-6.31382,139.264
94,Prov. Papua,9415,Kab. Asmat,604,-5.44092,138.728
94,Prov. Papua,9416,Kab. Yahukimo,131,-4.44653,139.463
94,Prov. Papua,9417,Kab. Pegunungan Bintang,211,-4.54753,140.526
94,Prov. Papua,9418,Kab. Tolikara,918,-3.53772,138.863
94,Prov. Papua,9419,Kab. Sarmi,404,-2.58306,139.134
94,Prov. Papua,9420,Kab. Keerom,1096,-3.24333,140.545
94,Prov. Papua,9426,Kab. Waropen,428,-2.68118,136.578
94,Prov. Papua,9427,Kab. Supiori,34,-0.75568,135.558
94,Prov. Papua,9428,Kab. Mamberamo Raya,68,-2.39784,137.878
94,Prov. Papua,9429,Kab. Nduga,44,-4.34969,138.305
94,Prov. Papua,9430,Kab. Lanny Jaya,243,-3.85485,138.37
94,Prov. Papua,9431,Kab. Mamberamo Tengah,116,-3.61216,139.172
94,Prov. Papua,9432,Kab. Yalimo,227,-3.79591,139.555
94,Prov. Papua,9433,Kab. Puncak,231,-3.5955,137.472
94,Prov. Papua,9434,Kab. Dogiyai,368,-3.72869,135.997
94,Prov. Papua,9435,Kab. Intan Jaya,141,-4.07561,136.341
94,Prov. Papua,9436,Kab. Deiyai,513,-3.59701,136.599
94,Prov. Papua,9471,Kota Jayapura,15305,-2.6529,140.772
